name,body,location
torso_origin_in_pelvis,pelvis,[-0.08524411771008981  0.0673508290538238  -0.00017522164880764]
ASIS_l,pelvis,[ 0.00000000000000001 -0.00000000000000002 -0.11677679402320794]
ASIS_r,pelvis,[-0.00000000000000001  0.00000000000000002  0.11677679402320794]
PSIS_l,pelvis,[-0.11967530373131052  0.02473243897968205 -0.041877463524152  ]
PSIS_r,pelvis,[-0.12016709184423088  0.02691068101480557  0.04587824508744343]
pub_infer_c,pelvis,[-0.02235714221149928 -0.1038951667808901   0.00272643321918274]
pub_super_c,pelvis,[-0.00000000000000007 -0.08263743086375527  0.00223086225563383]
ilium_l,pelvis,[-0.06230141718573877  0.06726221352576327 -0.0930479790726094 ]
ilium_r,pelvis,[-0.06315305346407417  0.0712372766328778   0.08830354726493683]
femur_l_center_in_pelvis,pelvis,[-0.04641452774846296 -0.06965681486893982 -0.07622522884466597]
femur_r_center_in_pelvis,pelvis,[-0.0488339179187146  -0.06921299879712821  0.08204794681567319]
sacroiliac_l,pelvis,[-0.1043207204838369   0.01575049053331386 -0.0380589147898012 ]
sacroiliac_r,pelvis,[-0.10485178304865533  0.01757688200743075  0.04208096806959051]
5th_sacr_v,pelvis,[-0.1143274736228319  -0.04387383364221482  0.00334876262178342]
AIIS_l,pelvis,[-0.0193006709301401  -0.03297440207191571 -0.08782649138696741]
AIIS_r,pelvis,[-0.02043951906792919 -0.03303826538841243  0.09124245886417819]
isch_infer_l,pelvis,[-0.06320121568090363 -0.12323810823513025 -0.03367794762927429]
isch_infer_r,pelvis,[-0.06475926966192624 -0.12291605678849454  0.0405773045790051 ]
isch_spine_l,pelvis,[-0.09384563943504498 -0.05524302353879675 -0.05160743570922059]
isch_spine_r,pelvis,[-0.09572291631241543 -0.05398580706361573  0.0580049424003498 ]
isch_tuber_l,pelvis,[-0.09880509863230412 -0.08749885798741269 -0.04666701136570386]
isch_tuber_r,pelvis,[-0.10077729728937942 -0.08651521147402512  0.05382303415700894]
femur_l_center,femur_l,[0. 0. 0.]
knee_l_lat,femur_l,[ 0.00000000000000003 -0.3852862743106984  -0.03768534793357912]
knee_l_med,femur_l,[ 0.00000000000000004 -0.3863533757541799   0.03768534793357911]
gr_troch_as_l,femur_l,[-0.00008911509876037 -0.01113958512290395 -0.04851939881168115]
gr_troch_lat_l,femur_l,[-0.01912832377447571 -0.0164011381042765  -0.06125025982423576]
gr_troch_ps_l,femur_l,[-0.02721593746263148  0.00969212375442325 -0.03849405071134096]
ls_troch_l,femur_l,[-0.02781421005184002 -0.04671844142310391 -0.01121851481375058]
knee_l_center_in_femur_l,femur_l,[ 0.00007896905263737 -0.38581476414165355  0.00140648103639067]
femur_l_midshaft_anter,femur_l,[ 0.0145585295289317  -0.20068845720543024 -0.02524585811980632]
femur_l_midshaft_poster,femur_l,[-0.00458201527144959 -0.19490602400013968 -0.02716358063666471]
femur_l_anter_diaph_25,femur_l,[ 0.00305159098163761 -0.10089850147818046 -0.03806112389786405]
femur_l_poster_diaph_25,femur_l,[-0.02081003756548476 -0.09253572575590138 -0.04177185348197432]
femur_l_anter_diaph_75,femur_l,[ 0.02325548273571787 -0.2963599626543482  -0.01052417704527895]
femur_l_poster_diaph_75,femur_l,[ 0.00271628392876405 -0.2902472249207756  -0.012442145497192  ]
patella_l_in_femur_l,femur_l,[ 0.03938424791699931 -0.4105813031448494   0.00330035728644763]
femur_r_center,femur_r,[0. 0. 0.]
knee_r_lat,femur_r,[ 0.00000000000000007 -0.3756144150047758   0.03732375702660638]
knee_r_med,femur_r,[ 0.00000000000000005 -0.3774858587349879  -0.03732375702660633]
gr_troch_as_r,femur_r,[ 0.00045898368049042 -0.00954637021851107  0.04802981057401935]
gr_troch_lat_r,femur_r,[-0.01840446289538843 -0.0133454319850284   0.06030692823700406]
gr_troch_ps_r,femur_r,[-0.02648935335715422  0.01229582567658784  0.03715833650351992]
ls_troch_r,femur_r,[-0.02800373751438131 -0.04455122616793071  0.01158865991866451]
knee_r_center_in_femur_r,femur_r,[ 0.00008228793978736 -0.3765536174467907  -0.00140927123719597]
femur_r_midshaft_anter,femur_r,[ 0.01429312461388856 -0.1976028361816047   0.02754113006748632]
femur_r_midshaft_poster,femur_r,[-0.00371558951513737 -0.19125386326884222  0.02880221447042325]
femur_r_anter_diaph_25,femur_r,[ 0.0024986547962537  -0.09928095149142803  0.03481501309033795]
femur_r_poster_diaph_25,femur_r,[-0.02099544403691595 -0.0893642743452803   0.04262975907495638]
femur_r_anter_diaph_75,femur_r,[ 0.02321748326180567 -0.2910898848789806   0.0123886158934191 ]
femur_r_poster_diaph_75,femur_r,[ 0.00278966415742109 -0.2839877653558783   0.0135842610243557 ]
patella_r_in_femur_r,femur_r,[ 0.03912612840373217 -0.4028419162240925  -0.00181445139397815]
patella_lat_l,patella_l,[-0.00021615511017683  0.03274382449399207 -0.02537075586307355]
patella_med_l,patella_l,[-0.00050029986858591  0.03359351310347057  0.02891367827844963]
patella_l_anter,patella_l,[0.01124861082442766 0.0299154293713849  0.00268723083267812]
patella_sup_l,patella_l,[-0.00230210076769977  0.04847719064399519  0.00110373488216157]
patella_l,patella_l,[0. 0. 0.]
patella_lat_r,patella_r,[-0.00001066007715079  0.03269359613416611  0.02603571870643677]
patella_med_r,patella_r,[ 0.00010236862713946  0.03235496851431287 -0.0279565724246546 ]
patella_r_anter,patella_r,[ 0.01157316569819833  0.0287912095850686  -0.00124689406841622]
patella_sup_r,patella_r,[-0.00170990980938075  0.04766524209128051 -0.00002996090266241]
patella_r,patella_r,[0. 0. 0.]
knee_l_center,tibia_l,[0. 0. 0.]
fibula_l_lat_malleol_tip,tibia_l,[-0.00900677073831111 -0.38945842045715834 -0.02603727189029389]
tibia_l_med_malleol_tip,tibia_l,[ 0.01181745487898846 -0.3766285807503698   0.0223296105829007 ]
ankle_l_lat,tibia_l,[-0.00685134012306776 -0.36906316738328687 -0.04496466987227193]
ankle_l_med,tibia_l,[ 0.00950395086775102 -0.3630408353347228   0.03650143346216024]
ankle_l_center,tibia_l,[ 0.00137002713815246 -0.36610848589712497 -0.00439999888362936]
talus_l_center_in_tibia,tibia_l,[-0.00011561342858986 -0.3830273139795448   0.00003854061618177]
tibia_l_center,tibia_l,[ 0.                  -0.03078262635975184  0.                 ]
tibia_l_lat,tibia_l,[-0.00023548104272639 -0.0313905539595481  -0.0406665390792823 ]
tibia_l_med,tibia_l,[-0.00022678389921269 -0.03053184017890956  0.04139757296313715]
tibia_l_epiph_yellow_anterior_plate,tibia_l,[ 0.01852329296152309 -0.02303286814163817  0.00019283296305294]
tibia_l_epiph_yellow_patel_tend_point,tibia_l,[ 0.02663499210552901 -0.05584417211633459  0.00277841240718581]
tibia_l_epiph_yellow_posteriormost,tibia_l,[-0.02314205203453543 -0.03372125514147394  0.0002911811582709 ]
tibia_l_ankle_yellow_anter,tibia_l,[ 0.01900910289660974 -0.3543453308293224   0.00243858720600527]
tibia_l_epiph_green_medial_lower_epiph,tibia_l,[-0.00057566515405223 -0.05261697039513735  0.0224553781841818 ]
fibula_l_as,tibia_l,[-0.0033484073589502  -0.05755515214572372 -0.02052800669536954]
tibia_l_midshaft_anter,tibia_l,[ 0.02045613234806133 -0.1914875179902843  -0.00703712915183313]
tibia_l_midshaft_poster,tibia_l,[-0.00303001092718132 -0.19149879764855224  0.00628399736277846]
fibula_l_midshaft_anter,tibia_l,[-0.01346034989973732 -0.19252174069937267 -0.02551863922854011]
tibia_l_anter_diaph_25,tibia_l,[ 0.02407783369455602 -0.09271086012251163 -0.00970954116430874]
tibia_l_anter_diaph_75,tibia_l,[ 0.01760290562070041 -0.28756330361357824 -0.00435298532109132]
fibula_l_anter_diaph_75,tibia_l,[-0.00761554120127196 -0.288266733494989   -0.02211064925827495]
knee_r_center,tibia_r,[0. 0. 0.]
fibula_r_lat_malleol_tip,tibia_r,[-0.00842330932000798 -0.3937265419079223   0.02499545885439732]
tibia_r_med_malleol_tip,tibia_r,[ 0.01129038907520782 -0.3807574658428996  -0.02146419666842777]
ankle_r_lat,tibia_r,[-0.00618384376982175 -0.3722870063900416   0.04273862831287473]
ankle_r_med,tibia_r,[ 0.00855465407374579 -0.36696571484491225 -0.03496362599267603]
ankle_r_center,tibia_r,[ 0.00122237685705562 -0.3697881702444371   0.0040706356632386 ]
talus_r_center_in_tibia,tibia_r,[-0.00006139498816881 -0.38730816663651113  0.0000204657804761 ]
tibia_r_center,tibia_r,[ 0.                  -0.03164256301994613  0.                 ]
tibia_r_lat,tibia_r,[-0.00012053162447254 -0.03166235933670621  0.03920796148711207]
tibia_r_med,tibia_r,[-0.000125107026594   -0.03137921192806667 -0.03945648658523414]
tibia_r_epiph_yellow_anterior_plate,tibia_r,[ 0.01852559710395989 -0.02283744625031213 -0.00050030054232811]
tibia_r_epiph_yellow_patel_tend_point,tibia_r,[ 0.02704925013587204 -0.05486070096352302 -0.00334248913798451]
tibia_r_epiph_yellow_posteriormost,tibia_r,[-0.0233847247220723  -0.03560755413450767  0.00020569895306463]
tibia_r_ankle_yellow_anter,tibia_r,[ 0.0182130935190617  -0.3573884121052999  -0.00013590147176036]
tibia_r_epiph_green_medial_lower_epiph,tibia_r,[-0.00028318740674268 -0.05345618017814104 -0.02143840523636588]
fibula_r_as,tibia_r,[-0.00285374220412517 -0.05880480444192639  0.01877064490858475]
tibia_r_midshaft_anter,tibia_r,[ 0.02015963211822829 -0.18313456937030018  0.00588143365599668]
tibia_r_midshaft_poster,tibia_r,[-0.00382950772807804 -0.1840244615894909  -0.00598362141493004]
fibula_r_midshaft_anter,tibia_r,[-0.01380724622052685 -0.18509552865919254  0.02318679000016091]
tibia_r_anter_diaph_25,tibia_r,[ 0.02455941220241638 -0.08983683016215278  0.00855618035027328]
tibia_r_anter_diaph_75,tibia_r,[ 0.01649249099200206 -0.2866685448737828   0.00258646737245673]
fibula_r_anter_diaph_75,tibia_r,[-0.00984591381832515 -0.28790176310530374  0.02010377933762598]
