name,r,a,s,body,group
addbrev_l-P2,-100.50490584577074,-41.90225664394711,575.2296721880448,femur_l,muscle
addlong_l-P2,-87.99144856819476,-28.570657778451277,455.39425019429154,femur_l,muscle
addmagDist_l-P2,-89.66925230944798,-25.13713634825399,433.9999745331229,femur_l,muscle
addmagIsch_l-P2,-40.198658429435454,-22.345678310564836,322.2887291668958,femur_l,muscle
addmagMid_l-P2,-91.23016325546814,-35.5981472968632,531.3956004818083,femur_l,muscle
addmagProx_l-P2,-101.06551174505239,-52.79267305909889,616.4304345424898,femur_l,muscle
bfsh_l-P1,-95.66581261977808,-34.73545336525058,484.0472874970401,femur_l,muscle
gaslat_l-P1,-99.88002123438855,-20.30909946704196,328.63579611746263,femur_l,muscle
gasmed_l-P1,-50.73656750052851,-20.79770572027337,335.23275809504776,femur_l,muscle
glmax1_l-P3,-108.46420314175612,-76.16043467719282,668.3811910895711,femur_l,muscle
glmax1_l-P4,-116.72920436723689,-61.15267845973722,641.9346203583154,femur_l,muscle
glmax2_l-P3,-103.4090102922026,-77.97510349782897,642.9432805255856,femur_l,muscle
glmax2_l-P4,-114.30130739559536,-52.62552819925986,594.7552074922205,femur_l,muscle
glmax3_l-P3,-105.19534980010212,-67.97213137822837,586.4554038473325,femur_l,muscle
glmax3_l-P4,-96.34814919817472,-40.74876629078426,553.4197013497578,femur_l,muscle
glmed1_l-P2,-132.5490317337758,-46.84806557293632,677.5057292576057,femur_l,muscle
glmed2_l-P2,-130.766034701237,-53.353584797445365,687.2770710308505,femur_l,muscle
glmed3_l-P2,-127.29744971114997,-60.80558657000438,694.4838626201599,femur_l,muscle
glmin1_l-P2,-127.66044386238673,-31.35976370431308,675.9660570641754,femur_l,muscle
glmin2_l-P2,-124.33531188329243,-31.013821559463395,681.7509380224183,femur_l,muscle
glmin3_l-P2,-124.29202946269379,-37.33217395046813,691.6337310379713,femur_l,muscle
iliacus_l-P3,-78.18263020579366,-39.830828522975935,634.9373474288877,femur_l,muscle
iliacus_l-P4,-83.4170865344081,-49.25601636103238,630.2054289052649,femur_l,muscle
piri_l-P3,-117.82613330683489,-46.93702689539714,691.4524135504071,femur_l,muscle
psoas_l-P3,-74.96467349295054,-48.48811996563745,646.9590574294052,femur_l,muscle
psoas_l-P4,-81.7084900233279,-57.67696176408208,644.071692616144,femur_l,muscle
sart_l-P2,-45.98444534693408,-51.29768555609189,343.06681637226393,femur_l,muscle
tfl_l-P2,-121.46160035360026,-11.462059662633692,586.6641903632917,femur_l,muscle
tfl_l-P3,-103.94537353728992,-12.957699826700264,301.1890476222952,femur_l,muscle
vasint_l-P1,-98.15519827097341,-12.894640168911792,496.5808794389204,femur_l,muscle
vasint_l-P2,-96.91277406970403,-8.650265169770137,480.203616672924,femur_l,muscle
vaslat_l-P1,-99.7359188247774,-33.15069027163008,509.05066871296367,femur_l,muscle
vaslat_l-P2,-106.60500587357637,-6.749859025763726,434.98382104952293,femur_l,muscle
vasmed_l-P1,-91.11449817961329,-27.690132943132994,482.86457460397924,femur_l,muscle
vasmed_l-P2,-71.02208976331531,-6.724037256135489,413.4986425438301,femur_l,muscle
addbrev_r-P2,118.58687311500762,-46.03450887998042,580.0117285369706,femur_r,muscle
addlong_r-P2,104.01442872058101,-29.220842678576446,463.45495792004806,femur_r,muscle
addmagDist_r-P2,105.13714841892215,-26.096046065758856,442.5881062880052,femur_r,muscle
addmagIsch_r-P2,51.952080749106244,-17.980598811591335,331.6504684347565,femur_r,muscle
addmagMid_r-P2,109.91493336728672,-40.67800562810862,536.9815931984594,femur_r,muscle
addmagProx_r-P2,117.91226472122617,-53.41559740811863,621.3462808885597,femur_r,muscle
bfsh_r-P1,111.83086867225029,-36.084573016316426,491.1759113808216,femur_r,muscle
gaslat_r-P1,111.87510042894564,-22.26379431397072,338.65380495031786,femur_r,muscle
gasmed_r-P1,62.941188776828994,-14.200606127313222,340.60848075109516,femur_r,muscle
glmax1_r-P3,123.85553360865379,-80.4502573346872,673.6375695235729,femur_r,muscle
glmax1_r-P4,133.08395227064466,-63.60671275021923,647.2452696766268,femur_r,muscle
glmax2_r-P3,119.34117155568674,-82.2625812285587,648.4066506721138,femur_r,muscle
glmax2_r-P4,131.04518423591617,-56.04258948269944,600.0736967039957,femur_r,muscle
glmax3_r-P3,123.82127325136207,-71.37505835603133,591.8125481230709,femur_r,muscle
glmax3_r-P4,115.31435534659795,-47.894889656753094,558.776845006676,femur_r,muscle
glmed1_r-P2_0,149.30696311100837,-50.40586548455758,681.7352375992341,femur_r,muscle
glmed2_r-P2_0,147.2665854077386,-57.146373010618845,692.011688740291,femur_r,muscle
glmed3_r-P2_0,143.554844442966,-64.61199212245992,699.4530142788317,femur_r,muscle
glmin1_r-P2,144.6726908221317,-35.782090723283545,679.5522593116693,femur_r,muscle
glmin2_r-P2,141.93436853752428,-35.11200538526464,685.5529680210202,femur_r,muscle
glmin3_r-P2,141.598183710601,-40.81208912053262,695.1378873765461,femur_r,muscle
iliacus_r-P3,95.2121541013421,-39.442646038840394,638.9241118306745,femur_r,muscle
iliacus_r-P4,100.3415814621585,-48.575506196761125,634.6697178166651,femur_r,muscle
piri_r-P3,134.70399093567175,-50.47932940321698,695.6950314582682,femur_r,muscle
psoas_r-P3,91.8485238547728,-50.74303416037583,651.0846187547722,femur_r,muscle
psoas_r-P4,98.6931615337362,-60.692985342298925,648.6663007002971,femur_r,muscle
sart_r-P2,54.85871480978676,-44.006825043477875,360.5840740772637,femur_r,muscle
tfl_r-P2,136.07745972093107,-15.51255167088243,590.4860411412883,femur_r,muscle
tfl_r-P3,115.89341833281196,-13.315252953529125,313.5267204946631,femur_r,muscle
vasint_r-P1,115.56993629801309,-15.241671625353774,502.23114857190194,femur_r,muscle
vasint_r-P2,114.09156396712342,-10.422124093358434,486.2312344315328,femur_r,muscle
vaslat_r-P1,116.81256441614732,-36.69810165610943,515.205417606112,femur_r,muscle
vaslat_r-P2,122.37152742400485,-9.413438379073341,442.0973306349504,femur_r,muscle
vasmed_r-P1,107.81717912175918,-28.772598763072892,489.7518872562446,femur_r,muscle
vasmed_r-P2,87.47090865408995,-6.046307132404763,422.60601691581996,femur_r,muscle
recfem_l-P2,-71.79304327280897,23.252412097979686,324.8663927688476,patella_l,muscle
recfem_l-P3,-69.51108209647191,25.909214948274894,319.7197060995968,patella_l,muscle
recfem_l-P4,-71.13356760087845,23.82990874967072,282.8281644171202,patella_l,muscle
vasint_l-P3,-69.4389594130289,20.064836227102205,325.0559794332976,patella_l,muscle
vasint_l-P4,-70.61222721751801,23.86705457085918,282.83212591466145,patella_l,muscle
vaslat_l-P3,-91.55903682484586,21.438338320716866,318.73904439621674,patella_l,muscle
vaslat_l-P4,-80.80137109526913,23.126760578292306,282.7289375176442,patella_l,muscle
vasmed_l-P3,-51.72773953021715,21.423099862135132,322.15917814633485,patella_l,muscle
vasmed_l-P4,-60.97108177054997,24.59361839883786,282.8595627530449,patella_l,muscle
recfem_r-P2,86.87891983726797,28.22152973592165,337.86131532999207,patella_r,muscle
recfem_r-P3,85.41941559780821,33.78419083477638,330.34680117050084,patella_r,muscle
recfem_r-P4,85.53684661185525,23.563707545690704,294.09296018060013,patella_r,muscle
vasint_r-P3,83.50783542792783,22.38041367920232,339.46968442650905,patella_r,muscle
vasint_r-P4,85.03726306880071,23.60143716420862,294.083071822668,patella_r,muscle
vaslat_r-P3,107.58101045312242,24.287702243513195,329.45336366946685,patella_r,muscle
vaslat_r-P4,94.8355199754269,22.399952464271337,294.28431006660867,patella_r,muscle
vasmed_r-P3,66.44513050511694,24.40990874475392,333.39251148767835,patella_r,muscle
vasmed_r-P4,75.71437916092145,24.034185430631624,293.8609205575067,patella_r,muscle
addbrev_r-P1,32.35033239139557,-9.901511761490838,663.6351339278044,pelvis,muscle
addlong_r-P1,39.524714398176,1.3725588568413514,665.8898789244668,pelvis,muscle
addmagDist_r-P1,51.276025059221865,-63.24493207961859,647.3913483968026,pelvis,muscle
addmagIsch_r-P1,55.24405041435239,-79.28434388365713,648.9767801624585,pelvis,muscle
addmagMid_r-P1,39.99446587647981,-42.10159074468538,648.4966583767346,pelvis,muscle
addmagProx_r-P1,27.022926072716473,-22.754520896844042,653.8913055064841,pelvis,muscle
bflh_r-P1,75.68417081091502,-97.0190570689083,660.9568895089578,pelvis,muscle
glmax1_r-P1,65.07778913806396,-73.21381964402099,809.2228404045018,pelvis,muscle
glmax1_r-P2,90.21747129513096,-88.17844773837714,763.475265145018,pelvis,muscle
glmax2_r-P1,56.957617465748626,-89.40915060054249,791.2081414069326,pelvis,muscle
glmax2_r-P2,96.35334970222539,-103.99430112085975,732.6190436498582,pelvis,muscle
glmax3_r-P1,18.163119807057228,-128.05139082363166,738.3831164637086,pelvis,muscle
glmax3_r-P2,60.391071053792984,-109.54328983632149,664.1309729219938,pelvis,muscle
glmed1_r-P1,114.59865744523995,-11.625464382126665,790.0339036969235,pelvis,muscle
glmed2_r-P1,85.34981782970863,-40.49065323378454,817.2058886754239,pelvis,muscle
glmed3_r-P1,72.47402651413722,-54.971077970381884,788.7260002623007,pelvis,muscle
glmin1_r-P1,118.33733040805237,4.733279620872054,764.0450011926514,pelvis,muscle
glmin2_r-P1,104.73067030699895,-20.80664938589689,777.9750111662433,pelvis,muscle
glmin3_r-P1,87.49010970690506,-41.78540695702759,758.5472817971531,pelvis,muscle
grac_r-P1,37.198554624207645,-39.44677025245255,638.8604393751848,pelvis,muscle
iliacus_r-P1,88.0592816256758,-19.151936661168293,793.1577607117215,pelvis,muscle
iliacus_r-P2,92.15544509929896,2.6615165445218736,705.0069019214716,pelvis,muscle
piri_r-P1,20.844034501304122,-85.83436970243201,768.9885069894954,pelvis,muscle
piri_r-P2,71.8259074669295,-71.53050991456257,750.4362249592741,pelvis,muscle
psoas_r-P1,42.82315658132575,-20.374863432894927,813.0260805406579,pelvis,muscle
psoas_r-P2,71.30802186199071,-6.9184013215926825,696.2470093259435,pelvis,muscle
recfem_r-P1,95.82668254839882,-5.185354334884323,725.2983804826144,pelvis,muscle
sart_r-P1,110.03872760717422,13.83821264015205,746.8297363289093,pelvis,muscle
semimem_r-P1,77.47790569817334,-90.41902907927579,665.2073603324025,pelvis,muscle
semiten_r-P1,68.17566158018599,-95.80454489237673,655.4601854205466,pelvis,muscle
tfl_r-P1,124.39721745371935,8.257534955791925,772.5288512825573,pelvis,muscle
addbrev_l-P1,-17.06410778206009,-9.609338219292113,663.5348376538423,pelvis,muscle
addlong_l-P1,-24.86914716627416,1.6489474211484776,665.8898726703083,pelvis,muscle
addmagDist_l-P1,-33.544364650450916,-61.67344444834089,646.1606077964789,pelvis,muscle
addmagIsch_l-P1,-38.0993779007199,-76.80226758821664,647.4275224650919,pelvis,muscle
addmagMid_l-P1,-22.389490105560526,-41.51946659350506,647.5065684069668,pelvis,muscle
addmagProx_l-P1,-10.487892398704389,-22.556194341723312,653.6302143088542,pelvis,muscle
bflh_l-P1,-61.602127533430576,-92.38966829220226,659.0237167544437,pelvis,muscle
glmax1_l-P1,-54.05295585195563,-73.61265641818318,805.1514447589434,pelvis,muscle
glmax1_l-P2,-75.67860419947101,-87.09508769550303,758.470478222087,pelvis,muscle
glmax2_l-P1,-44.17121786495409,-89.38918205263326,787.6059220298994,pelvis,muscle
glmax2_l-P2,-80.24680032788274,-102.09883650523261,727.7830622298716,pelvis,muscle
glmax3_l-P1,-4.603291246963636,-125.07261615386233,735.8019173215725,pelvis,muscle
glmax3_l-P2,-41.750858799287016,-106.39003434629922,662.2931656165965,pelvis,muscle
glmed1_l-P1,-105.26150480513388,-13.146898217069975,784.9074606212962,pelvis,muscle
glmed2_l-P1,-78.22647161304121,-41.38921198272874,812.2081618502561,pelvis,muscle
glmed3_l-P1,-60.25090806041044,-55.3372342827206,785.0643331063766,pelvis,muscle
glmin1_l-P1,-105.93420490712924,2.767201382848725,760.5485653637515,pelvis,muscle
glmin2_l-P1,-92.43216101441067,-21.99816777650267,773.4382473108853,pelvis,muscle
glmin3_l-P1,-73.05049685408085,-41.826325546222506,754.7375972533919,pelvis,muscle
grac_l-P1,-18.805680478783643,-39.19143033060027,638.0569901564231,pelvis,muscle
iliacus_l-P1,-77.76397054060362,-20.15017491581966,788.7904185700027,pelvis,muscle
iliacus_l-P2,-75.2143494085949,3.3615426783435396,703.51207288347,pelvis,muscle
piri_l-P1,-8.802367712778505,-85.02035992676974,767.7139016884248,pelvis,muscle
piri_l-P2,-57.10716926861642,-70.22441309579881,746.7514927000375,pelvis,muscle
psoas_l-P1,-35.267929227899,-20.385656543563528,810.5375316371938,pelvis,muscle
psoas_l-P2,-53.54167495873844,-2.721606308925402,694.7685108465266,pelvis,muscle
recfem_l-P1,-83.45683335650574,-4.75268602264623,723.3818124497557,pelvis,muscle
sart_l-P1,-95.29526665337835,12.241558051729953,744.1511689764811,pelvis,muscle
semimem_l-P1,-63.39644293026049,-86.17951512595755,663.1047091402907,pelvis,muscle
semiten_l-P1,-52.84187786064376,-91.66654124946217,653.7501999107444,pelvis,muscle
tfl_l-P1,-115.52059965474837,6.711087717289047,768.7668675670648,pelvis,muscle
bflh_l-P2,-105.08327030460987,-49.0948672102968,274.36510084984457,tibia_l,muscle
bflh_l-P3,-111.3371805495799,-44.21188927945332,265.1937145717702,tibia_l,muscle
bfsh_l-P2,-112.71843604365404,-45.32460262197128,268.4257235437508,tibia_l,muscle
edl_l-P1,-102.96414645693403,-33.694867303580395,198.59715417813277,tibia_l,muscle
edl_l-P2,-112.86723441423237,5.028117411362473,-51.599386831871016,tibia_l,muscle
ehl_l-P1,-101.3415238892776,-32.2091062728141,159.96862857185442,tibia_l,muscle
ehl_l-P2,-106.42265028132897,-9.861869500455214,29.281546562562653,tibia_l,muscle
ehl_l-P3,-95.13013212826627,7.958633223955985,-45.503540207200786,tibia_l,muscle
fdl_l-P1,-77.67534091552443,-22.46733604153269,132.18109392488077,tibia_l,muscle
fdl_l-P2,-72.67262401965127,-24.71706636802992,-42.151832765435756,tibia_l,muscle
fhl_l-P1,-105.60339125429891,-47.01730435862555,99.72692989018287,tibia_l,muscle
fhl_l-P2,-76.73554970273835,-29.947283098328626,-44.63989576098356,tibia_l,muscle
grac_l-P2,-48.4431598791748,-40.17733979734476,262.8022926717895,tibia_l,muscle
grac_l-P3,-57.381123947097876,-18.89301358263765,244.0747360948062,tibia_l,muscle
perbrev_l-P1,-113.63153467136726,-39.54318876727484,64.65812048762746,tibia_l,muscle
perbrev_l-P2,-111.51328213237139,-34.778745034651365,-64.93548956805353,tibia_l,muscle
perbrev_l-P3,-116.32890678036347,-29.839739274641033,-75.26415807118974,tibia_l,muscle
perlong_l-P1,-112.35696126530547,-36.98723012449045,177.34424826950635,tibia_l,muscle
perlong_l-P2,-111.2258105499568,-33.03916650090832,-65.57416104948607,tibia_l,muscle
perlong_l-P3,-115.76056439299282,-28.912427287723403,-76.21548690793861,tibia_l,muscle
recfem_l-P5,-82.423402457468,10.578297845320776,251.76682800675735,tibia_l,muscle
sart_l-P3,-45.39087782183242,-45.350633167050546,268.61981239577653,tibia_l,muscle
sart_l-P4,-48.65056795658484,-39.50375083216932,251.7746272229724,tibia_l,muscle
sart_l-P5,-73.01902905937686,-6.736283321704832,233.90494592681353,tibia_l,muscle
semimem_l-P2,-61.15889117499728,-48.90196347858,267.6460059544788,tibia_l,muscle
semiten_l-P2,-57.86208024887219,-52.28875998186413,259.1220975647375,tibia_l,muscle
semiten_l-P3,-61.822402255691486,-18.719117744083633,236.79334358064807,tibia_l,muscle
soleus_l-P1,-90.43210173780085,-26.37952847511042,222.52292004394258,tibia_l,muscle
tfl_l-P4,-120.42843423895101,-8.194819822485442,271.4089805193553,tibia_l,muscle
tibant_l-P1,-97.4859118009299,-4.780468975644908,184.44422807514457,tibia_l,muscle
tibant_l-P2,-95.30325966452074,3.8228675821155775,126.04746634436924,tibia_l,muscle
tibant_l-P3,-90.11527609132463,9.396280770655721,-42.286928064848325,tibia_l,muscle
tibpost_l-P1,-89.78931768636448,-23.451844377210364,184.4388340431342,tibia_l,muscle
tibpost_l-P2,-67.32028475298284,-23.809711709822295,-43.20459138773367,tibia_l,muscle
vasint_l-P5,-84.57536053436206,10.476098008759436,251.6982721819768,tibia_l,muscle
vaslat_l-P5,-96.13012207215797,10.029523876859457,251.535180004641,tibia_l,muscle
vasmed_l-P5,-69.25266376138006,10.263181963920943,251.20820507346252,tibia_l,muscle
bflh_r-P2,107.31738851225782,-52.90063800713688,280.3208060148918,tibia_r,muscle
bflh_r-P3,114.04663380731472,-49.231436765840044,271.313856387922,tibia_r,muscle
bfsh_r-P2,115.13751530996524,-50.63758604925533,274.4771358912003,tibia_r,muscle
edl_r-P1,105.75494856710611,-37.89399243929074,209.0198218267742,tibia_r,muscle
edl_r-P2,117.75574593710917,0.3245350511861034,-47.10110142799931,tibia_r,muscle
ehl_r-P1,104.85654195687312,-35.97910160358879,173.4402093244462,tibia_r,muscle
ehl_r-P2,111.20601163171523,-14.994214254169492,38.347670690451196,tibia_r,muscle
ehl_r-P3,103.26969563023886,3.9940593242645264,-40.464587764870885,tibia_r,muscle
fdl_r-P1,84.7589655136253,-21.737884449248668,147.537246620519,tibia_r,muscle
fdl_r-P2,79.68369995245303,-25.80458207000629,-37.37913760467927,tibia_r,muscle
fhl_r-P1,106.3132197324303,-51.84794662563945,113.49769096494128,tibia_r,muscle
fhl_r-P2,82.81922972984466,-32.25442630395992,-40.025628324359786,tibia_r,muscle
grac_r-P2,59.49155636874707,-31.013270870651468,270.21367554153767,tibia_r,muscle
grac_r-P3,68.3632418858042,-13.213169409908005,252.1896672156654,tibia_r,muscle
perbrev_r-P1,114.27000310862059,-46.04262442904292,76.28934290815414,tibia_r,muscle
perbrev_r-P2,114.28144581256493,-46.26983576087514,-60.971307164876634,tibia_r,muscle
perbrev_r-P3,118.76693058297678,-40.88659403240308,-71.64594888217835,tibia_r,muscle
perlong_r-P1,114.02933163342459,-42.99286059376027,189.22664162647197,tibia_r,muscle
perlong_r-P2,114.06864953116747,-44.03892998455558,-61.629631038975276,tibia_r,muscle
perlong_r-P3,118.20747526973719,-39.36009176628431,-72.64407719721203,tibia_r,muscle
recfem_r-P5,97.76801675507522,10.20476248000341,261.36006214924055,tibia_r,muscle
sart_r-P3,54.85225179397628,-34.25435969547834,276.1551192900715,tibia_r,muscle
sart_r-P4,60.98530593711439,-31.328239657523227,259.26996593623517,tibia_r,muscle
sart_r-P5,83.91559381697243,-4.121283312808373,242.9374148850984,tibia_r,muscle
semimem_r-P2,68.2283260891495,-42.243252975007636,274.51046152057825,tibia_r,muscle
semiten_r-P2,65.65234345270574,-44.862734544003615,266.07840847663283,tibia_r,muscle
semiten_r-P3,72.25935989336449,-13.986510505303158,245.20669568091034,tibia_r,muscle
soleus_r-P1,95.41192734848119,-27.962503736824146,231.45148487113693,tibia_r,muscle
tfl_r-P4,130.129311443623,-15.502852630743291,279.3364505081572,tibia_r,muscle
tibant_r-P1,106.52464711875291,-7.54956127301557,197.09178382034406,tibia_r,muscle
tibant_r-P2,105.36070846479197,0.968368786823703,142.13820258761734,tibia_r,muscle
tibant_r-P3,96.67814847631962,5.5971458941930905,-36.92978698166371,tibia_r,muscle
tibpost_r-P1,95.79228517657248,-24.91826629199204,196.45445416151233,tibia_r,muscle
tibpost_r-P2,74.76924379014963,-23.697982607147424,-38.435848550872834,tibia_r,muscle
vasint_r-P5,99.77308100844493,9.622221456447733,261.32592171623946,tibia_r,muscle
vaslat_r-P5,110.60787723671365,6.547183031027089,261.35657104641905,tibia_r,muscle
vasmed_r-P5,85.15853216403139,12.786874890924082,260.61589019604435,tibia_r,muscle
